,support,d1, d2, length
5,0.00015945402940332302,"ACUCAR CRISTAL PINDORAMA 1KG", "ALIM COMP PO ITAMBE PRECIOSO 200'",2
6,0.00015945402940332302,"ACUCAR CRISTAL PINDORAMA 1KG", "CAFE TORRADO STA CLARA 250G PREMIUM VACU'",2
12,0.00019134483528398762,"AGUA MINERAL CRYSTAL 500ML C GAS PE", "SELF SERVICE  K'",2
14,0.00035079886468731067,"AGUA MINERAL CRYSTAL 500ML S GAS PE", "SELF SERVICE  K'",2
21,0.00022323564116465223,"AGUA MINERAL INDAIA 500ML S GAS", "SELF SERVICE  K'",2
84,0.00012756322352265842,"CAJUINA ORGANICA TIJUCA LT 269ML", "SELF SERVICE  K'",2
96,0.0004783620882099691,"CEBOLINHA UND", "COENTRO UN'",2
121,0.00012756322352265842,"CERVEJA SKOL 350ML LATA", "SACO DE GELO EVEREST 3K'",2
131,0.00012756322352265842,"CHOC BIS 126G LAKA", "CHOC BIS LACTA TRAD 126G AO LEIT'",2
139,0.00022323564116465223,"CHOC QUENTE  GRANDE", "SELF SERVICE  CAFE DA MANHA K'",2
152,0.00012756322352265842,"CREME DE LEITE ITAMBE 200G TP", "LEITE COND BETANIA 395'",2
167,0.00012756322352265842,"FOCACCIA  KG", "REF COCA COLA COLOR 350M'",2
192,0.00012756322352265842,"LEITE AROMAT NESCAU PRONTINHO 200ML TRADICIONAL", "SALGADO FORNO BGM UN'",2
193,0.00019134483528398762,"LEITE AROMAT NESCAU PRONTINHO 200ML TRADICIONAL", "SALGADO FRITURA BGM UN'",2
194,0.00012756322352265842,"LEITE AROMAT NESCAU PRONTINHO 200ML TRADICIONAL", "SELF SERVICE  CAFE DA MANHA K'",2
197,0.00025512644704531683,"LEITE COND MOCA 395G LATA", "LEITE PO NINHO 800G SACHET INTEGRA'",2
230,0.00012756322352265842,"MINI BOLO DE ROLO DE PERNAMBUCO 60G", "SELF SERVICE  K'",2
233,0.00025512644704531683,"MORTADELA PERDIGAO KG FAT BOLOG OURO", "PAO CARIOCA FRANCES BGM K'",2
234,0.00012756322352265842,"MORTADELA PERDIGAO KG FAT BOLOG OURO", "QUEIJO COALHO SANTANA KG FA'",2
235,0.00015945402940332302,"MORTADELA PERDIGAO KG FAT BOLOG OURO", "QUEIJO MUSSARELA DIVERSOS KG FA'",2
248,0.00015945402940332302,"PAO BOLA PANNEMIX KG", "PAO CARIOCA PANNEMIX K'",2
250,0.00012756322352265842,"PAO CARIOCA FRANCES BGM KG", "PAO CARIOCA INTEGRAL BGM K'",2
251,0.0007972701470166151,"PAO CARIOCA FRANCES BGM KG", "PAO SOVADO BGM K'",2
252,0.00019134483528398762,"PAO CARIOCA FRANCES BGM KG", "PRESUNTO DE PERU SADIA KG FAT PCS'",2
255,0.00019134483528398762,"PAO CARIOCA FRANCES BGM KG", "QUEIJO COALHO FAN CHESSE KG FA'",2
256,0.00028701725292598146,"PAO CARIOCA FRANCES BGM KG", "QUEIJO MUSSARELA DIVERSOS KG FA'",2
257,0.00012756322352265842,"PAO CARIOCA FRANCES BGM KG", "SELF SERVICE  CAFE DA MANHA K'",2
262,0.00019134483528398762,"PAO DE QUEIJO BGM KG", "SELF SERVICE  CAFE C LEITE U'",2
271,0.00012756322352265842,"PAO SOVADO BGM KG", "SELF SERVICE  CAFE DA MANHA K'",2
291,0.00025512644704531683,"PREPARO H2OH LIMONETO SHRINK 500M", "SELF SERVICE  K'",2
293,0.00019134483528398762,"PREPARO LIQ AQUARIUS FRESH 510ML LIMAO", "SELF SERVICE  K'",2
294,0.00012756322352265842,"PRESUNTO DE PERU PERDIGAO KG FAT", "QUEIJO MUSSARELA DIVERSOS KG FA'",2
296,0.00019134483528398762,"PRESUNTO DE PERU SADIA KG FAT PCSL", "QUEIJO COALHO FAN CHESSE KG FA'",2
297,0.0007015977293746213,"PRESUNTO DE PERU SADIA KG FAT PCSL", "QUEIJO MUSSARELA DIVERSOS KG FA'",2
308,0.00022323564116465223,"REF COCA COLA 1L PET", "SELF SERVICE  K'",2
311,0.00025512644704531683,"REF COCA COLA 250ML PET", "SALGADO FORNO BGM UN'",2
312,0.0006378161176132921,"REF COCA COLA 250ML PET", "SALGADO FRITURA BGM UN'",2
313,0.00012756322352265842,"REF COCA COLA 250ML PET", "SALGADO MINI BGM K'",2
314,0.001211850623465255,"REF COCA COLA 250ML PET", "SELF SERVICE  K'",2
318,0.00022323564116465223,"REF COCA COLA 600ML", "SALGADO FRITURA BGM UN'",2
319,0.0004145804764486399,"REF COCA COLA 600ML", "SELF SERVICE  K'",2
322,0.0004145804764486399,"REF COCA COLA COLOR 350ML", "SALGADO FRITURA BGM UN'",2
323,0.0008291609528972798,"REF COCA COLA COLOR 350ML", "SELF SERVICE  K'",2
325,0.00012756322352265842,"REF COCA COLA LATA 220ML", "SALGADINHO ELMA CHIPS 55G DORITOS SWEE C'",2
326,0.00012756322352265842,"REF COCA COLA LATA 220ML", "SALGADO FRITURA BGM UN'",2
327,0.00019134483528398762,"REF COCA COLA LATA 220ML", "SELF SERVICE  CAFE DA MANHA K'",2
329,0.00025512644704531683,"REF COCA COLA ZERO 250ML PET", "SELF SERVICE  K'",2
330,0.00015945402940332302,"REF COCA COLA ZERO 350ML", "SELF SERVICE  K'",2
332,0.00019134483528398762,"REF FANTA 250ML PET LARANJA", "SALGADO FRITURA BGM UN'",2
333,0.00019134483528398762,"REF FANTA 250ML PET LARANJA", "SELF SERVICE  K'",2
335,0.00015945402940332302,"REF FANTA 250ML PET UVA", "SALGADO FRITURA BGM UN'",2
336,0.00019134483528398762,"REF FANTA 250ML PET UVA", "SELF SERVICE  K'",2
338,0.00015945402940332302,"REF FANTA 350ML UVA", "SELF SERVICE  K'",2
341,0.00015945402940332302,"REF GUARANA ANTARCTICA 1L", "SELF SERVICE  K'",2
342,0.00012756322352265842,"REF GUARANA ANTARCTICA 237ML PET", "REF PEPSI COLA 237ML COL'",2
343,0.00028701725292598146,"REF GUARANA ANTARCTICA 237ML PET", "SELF SERVICE  K'",2
345,0.00015945402940332302,"REF GUARANA ANTARCTICA 350ML DIET", "SELF SERVICE  K'",2
347,0.00025512644704531683,"REF GUARANA ANTARCTICA 350ML LATA", "SELF SERVICE  K'",2
349,0.00019134483528398762,"REF KUAT 250ML", "SALGADO FRITURA BGM UN'",2
354,0.00019134483528398762,"REF PEPSI COLA 350ML", "SELF SERVICE  K'",2
357,0.00012756322352265842,"REF SAO GERALDO 250ML CAJU", "SELF SERVICE  K'",2
359,0.00012756322352265842,"REF SCHWEPPES 350ML CITRUS", "SELF SERVICE  K'",2
361,0.00019134483528398762,"REF SPRITE 350ML", "SELF SERVICE  K'",2
369,0.00015945402940332302,"SALADA DE FRUTA  KG", "SELF SERVICE  CAFE DA MANHA K'",2
370,0.00019134483528398762,"SALADA DE FRUTA  KG", "SELF SERVICE  K'",2
372,0.00015945402940332302,"SALGADO FORNO BGM UND", "SALGADO FRITURA BGM UN'",2
373,0.00022323564116465223,"SALGADO FORNO BGM UND", "SUCO ARUPI 300ML SABORES CAJ'",2
375,0.00019134483528398762,"SALGADO FRITURA BGM UND", "SUCO ARUPI 300ML SABORES CAJ'",2
380,0.0009567241764199382,"SELF SERVICE CAFE GRANDE UND", "SELF SERVICE  CAFE DA MANHA K'",2
382,0.00028701725292598146,"SELF SERVICE CAFE PEQUENO UND", "SELF SERVICE  CAFE DA MANHA K'",2
384,0.0018815575469592117,"SELF SERVICE  CAFE C LEITE UN", "SELF SERVICE  CAFE DA MANHA K'",2
387,0.00012756322352265842,"SELF SERVICE  CAFE DA MANHA KG", "SUCO ARUPI 300ML SABORES CAJ'",2
388,0.00022323564116465223,"SELF SERVICE  CAFE DA MANHA KG", "SUCO DE LARANJA  300ML COP'",2
390,0.00028701725292598146,"SELF SERVICE  KG", "SUCO ARUPI 300ML SABORES CAJ'",2
391,0.0011161782058232612,"SELF SERVICE  KG", "SUCO DE LARANJA  300ML COP'",2
392,0.0007015977293746213,"SELF SERVICE  KG", "SUCO DE LARANJA  500ML JARR'",2
393,0.00012756322352265842,"SELF SERVICE  KG", "SUCO DEL VALLE FRESH PET 250ML LIMA'",2
394,0.00012756322352265842,"SELF SERVICE  KG", "SUCO POLPA JARRA 600ML CAJ'",2
